Model,Accuracy,AUC,Recall,Prec.,F1,Kappa,MCC,TT (Sec),type
Logistic Regression,0.9977,0.0,0.9977,0.9978,0.9977,0.9971,0.9971,1.38,Serum
SVM - Linear Kernel,0.9977,0.0,0.9977,0.9978,0.9977,0.9971,0.9971,0.018,Serum
Gradient Boosting Classifier,0.9966,0.0,0.9966,0.9967,0.9966,0.9956,0.9956,0.17,Serum
Extra Trees Classifier,0.9955,1.0,0.9955,0.9955,0.9954,0.9941,0.9941,0.062,Serum
Light Gradient Boosting Machine,0.9949,1.0,0.9949,0.995,0.9949,0.9934,0.9934,0.604,Serum
Decision Tree Classifier,0.992,0.995,0.992,0.9922,0.992,0.9897,0.9897,0.73,Serum
Random Forest Classifier,0.9909,1.0,0.9909,0.9912,0.9909,0.9882,0.9883,0.074,Serum
K Neighbors Classifier,0.979,0.9981,0.979,0.9797,0.9789,0.9728,0.973,0.804,Serum
Linear Discriminant Analysis,0.9545,0.0,0.9545,0.9581,0.9545,0.9417,0.9428,0.016,Serum
Ridge Classifier,0.9488,0.0,0.9488,0.9522,0.9489,0.9342,0.9352,0.016,Serum
Naive Bayes,0.9016,0.9851,0.9016,0.9154,0.8946,0.8732,0.8783,0.758,Serum
Ada Boost Classifier,0.7942,0.0,0.7942,0.7477,0.7514,0.7364,0.7544,0.044,Serum
Quadratic Discriminant Analysis,0.5283,0.0,0.5283,0.4683,0.4627,0.4164,0.426,0.024,Serum
Dummy Classifier,0.3343,0.5,0.3343,0.1117,0.1675,0.0,0.0,0.018,Serum
Logistic Regression,0.9982,0.0,0.9982,0.9982,0.9982,0.9977,0.9977,0.016,Moisturizer
Random Forest Classifier,0.995,1.0,0.995,0.9951,0.995,0.9936,0.9936,0.074,Moisturizer
Gradient Boosting Classifier,0.9945,0.0,0.9945,0.9946,0.9945,0.993,0.993,0.184,Moisturizer
Extra Trees Classifier,0.9936,0.9999,0.9936,0.9937,0.9936,0.9919,0.9919,0.066,Moisturizer
SVM - Linear Kernel,0.9923,0.0,0.9923,0.9925,0.9923,0.9901,0.9902,0.022,Moisturizer
Light Gradient Boosting Machine,0.9914,0.9999,0.9914,0.9915,0.9914,0.9889,0.989,0.476,Moisturizer
Decision Tree Classifier,0.9886,0.9931,0.9886,0.9888,0.9886,0.9855,0.9855,0.016,Moisturizer
K Neighbors Classifier,0.9845,0.9992,0.9845,0.9848,0.9845,0.9802,0.9803,0.03,Moisturizer
Ridge Classifier,0.9445,0.0,0.9445,0.9449,0.9433,0.929,0.9295,0.014,Moisturizer
Linear Discriminant Analysis,0.9122,0.0,0.9122,0.9122,0.9094,0.8876,0.8888,0.014,Moisturizer
Naive Bayes,0.89,0.9862,0.89,0.9033,0.8877,0.8588,0.8626,0.014,Moisturizer
Ada Boost Classifier,0.8613,0.0,0.8613,0.8473,0.8471,0.8207,0.8304,0.042,Moisturizer
Quadratic Discriminant Analysis,0.8209,0.0,0.8209,0.8339,0.8123,0.7723,0.7806,0.016,Moisturizer
Dummy Classifier,0.3161,0.5,0.3161,0.0999,0.1518,0.0,0.0,0.014,Moisturizer
Logistic Regression,0.9926,0.0,0.9926,0.9927,0.9926,0.9884,0.9884,0.018,Face Cleanser
Gradient Boosting Classifier,0.9919,0.0,0.9919,0.992,0.9919,0.9872,0.9873,0.114,Face Cleanser
SVM - Linear Kernel,0.9904,0.0,0.9904,0.9906,0.9903,0.9848,0.985,0.02,Face Cleanser
Light Gradient Boosting Machine,0.9882,0.999,0.9882,0.9883,0.9881,0.9814,0.9815,0.386,Face Cleanser
Random Forest Classifier,0.9867,0.9994,0.9867,0.9868,0.9866,0.979,0.9791,0.072,Face Cleanser
Decision Tree Classifier,0.9852,0.9891,0.9852,0.9853,0.9851,0.9768,0.9769,0.012,Face Cleanser
Extra Trees Classifier,0.983,0.9998,0.983,0.9831,0.9828,0.9731,0.9733,0.054,Face Cleanser
K Neighbors Classifier,0.9674,0.9949,0.9674,0.9679,0.9672,0.9487,0.9489,0.028,Face Cleanser
Ridge Classifier,0.9578,0.0,0.9578,0.958,0.9574,0.9334,0.9338,0.012,Face Cleanser
Linear Discriminant Analysis,0.9541,0.0,0.9541,0.9545,0.9536,0.9277,0.9281,0.016,Face Cleanser
Ada Boost Classifier,0.9422,0.0,0.9422,0.9488,0.9435,0.9111,0.913,0.036,Face Cleanser
Naive Bayes,0.9371,0.9913,0.9371,0.9408,0.9362,0.9001,0.9017,0.012,Face Cleanser
Quadratic Discriminant Analysis,0.8919,0.0,0.8919,0.9143,0.8869,0.8302,0.8378,0.014,Face Cleanser
Dummy Classifier,0.5396,0.5,0.5396,0.2912,0.3782,0.0,0.0,0.014,Face Cleanser
Logistic Regression,0.999,0.0,0.999,0.999,0.999,0.9986,0.9986,0.014,Sunscreen
Light Gradient Boosting Machine,0.9971,0.9998,0.9971,0.9971,0.9971,0.9958,0.9958,0.422,Sunscreen
Decision Tree Classifier,0.9961,0.9976,0.9961,0.9962,0.9961,0.9944,0.9944,0.016,Sunscreen
SVM - Linear Kernel,0.9961,0.0,0.9961,0.9962,0.9961,0.9944,0.9944,0.018,Sunscreen
Gradient Boosting Classifier,0.9961,0.0,0.9961,0.9962,0.9961,0.9944,0.9944,0.126,Sunscreen
Extra Trees Classifier,0.9941,1.0,0.9941,0.9943,0.9941,0.9916,0.9916,0.066,Sunscreen
Random Forest Classifier,0.9931,1.0,0.9931,0.9933,0.9931,0.9902,0.9902,0.074,Sunscreen
K Neighbors Classifier,0.9785,0.9933,0.9785,0.9794,0.9785,0.9691,0.9694,0.04,Sunscreen
Ridge Classifier,0.954,0.0,0.954,0.9561,0.954,0.9342,0.9348,0.012,Sunscreen
Linear Discriminant Analysis,0.9491,0.0,0.9491,0.9511,0.949,0.9272,0.9279,0.014,Sunscreen
Naive Bayes,0.9089,0.9883,0.9089,0.9257,0.9088,0.8691,0.8738,0.016,Sunscreen
Ada Boost Classifier,0.7972,0.0,0.7972,0.8355,0.8019,0.7203,0.7314,0.038,Sunscreen
Quadratic Discriminant Analysis,0.6868,0.0,0.6868,0.6834,0.6599,0.581,0.6142,0.014,Sunscreen
Dummy Classifier,0.4447,0.5,0.4447,0.1977,0.2737,0.0,0.0,0.014,Sunscreen
Gradient Boosting Classifier,0.9942,0.0,0.9942,0.9942,0.9942,0.9919,0.9919,0.114,Toner
Logistic Regression,0.9928,0.0,0.9928,0.993,0.9928,0.9898,0.9899,0.018,Toner
Light Gradient Boosting Machine,0.9913,0.9998,0.9913,0.9916,0.9913,0.9878,0.9879,0.256,Toner
SVM - Linear Kernel,0.9899,0.0,0.9899,0.9902,0.9899,0.9858,0.9859,0.02,Toner
Random Forest Classifier,0.9784,0.9996,0.9784,0.979,0.9783,0.9696,0.9698,0.074,Toner
Extra Trees Classifier,0.9769,0.9997,0.9769,0.9777,0.9768,0.9675,0.9678,0.064,Toner
Decision Tree Classifier,0.9697,0.9808,0.9697,0.972,0.9696,0.9575,0.9582,0.012,Toner
K Neighbors Classifier,0.9625,0.9978,0.9625,0.964,0.9623,0.9469,0.9477,0.028,Toner
Linear Discriminant Analysis,0.9596,0.0,0.9596,0.9614,0.9592,0.9432,0.9439,0.014,Toner
Ada Boost Classifier,0.9494,0.0,0.9494,0.9511,0.9493,0.9288,0.9294,0.038,Toner
Ridge Classifier,0.9379,0.0,0.9379,0.9396,0.9372,0.9125,0.9133,0.012,Toner
Naive Bayes,0.9292,0.9878,0.9292,0.9315,0.9278,0.9002,0.9017,0.014,Toner
Quadratic Discriminant Analysis,0.587,0.0,0.587,0.7063,0.5531,0.4616,0.5125,0.012,Toner
Dummy Classifier,0.4162,0.5,0.4162,0.1732,0.2446,0.0,0.0,0.018,Toner
SVM - Linear Kernel,0.984,0.0,0.984,0.986,0.9835,0.9801,0.9806,0.016,Exfoliator
Logistic Regression,0.9771,0.0,0.9771,0.9788,0.9766,0.9717,0.9721,0.014,Exfoliator
K Neighbors Classifier,0.9704,0.9974,0.9704,0.9722,0.9698,0.9634,0.9639,0.03,Exfoliator
Extra Trees Classifier,0.9703,0.9995,0.9703,0.9727,0.9695,0.9632,0.9638,0.062,Exfoliator
Random Forest Classifier,0.968,0.9994,0.968,0.9707,0.9669,0.9603,0.9611,0.07,Exfoliator
Light Gradient Boosting Machine,0.9658,0.9993,0.9658,0.9678,0.9652,0.9578,0.9583,0.304,Exfoliator
Gradient Boosting Classifier,0.9567,0.0,0.9567,0.96,0.9557,0.9464,0.9472,0.148,Exfoliator
Decision Tree Classifier,0.9498,0.9678,0.9498,0.9534,0.949,0.9379,0.9388,0.012,Exfoliator
Linear Discriminant Analysis,0.9271,0.0,0.9271,0.9329,0.9267,0.9103,0.9116,0.014,Exfoliator
Ridge Classifier,0.9225,0.0,0.9225,0.9298,0.9198,0.904,0.9057,0.01,Exfoliator
Naive Bayes,0.8769,0.9797,0.8769,0.9018,0.8738,0.8491,0.8543,0.012,Exfoliator
Ada Boost Classifier,0.7609,0.0,0.7609,0.6518,0.6935,0.6951,0.7113,0.03,Exfoliator
Dummy Classifier,0.2756,0.5,0.2756,0.076,0.1191,0.0,0.0,0.012,Exfoliator
Quadratic Discriminant Analysis,0.0844,0.0,0.0844,0.0082,0.0147,0.0,0.0,0.014,Exfoliator
Logistic Regression,0.9784,0.0,0.9784,0.9798,0.9776,0.9629,0.9637,0.02,Makeup Remover
SVM - Linear Kernel,0.9736,0.0,0.9736,0.9775,0.9717,0.9552,0.9562,0.018,Makeup Remover
Random Forest Classifier,0.9712,0.9991,0.9712,0.9729,0.9681,0.9503,0.9516,0.066,Makeup Remover
Extra Trees Classifier,0.9712,0.9988,0.9712,0.9729,0.9681,0.9503,0.9516,0.058,Makeup Remover
Light Gradient Boosting Machine,0.9664,0.9988,0.9664,0.9676,0.9646,0.9425,0.9434,0.206,Makeup Remover
Gradient Boosting Classifier,0.964,0.0,0.964,0.9651,0.9621,0.9386,0.9394,0.116,Makeup Remover
K Neighbors Classifier,0.9591,0.9852,0.9591,0.9638,0.9535,0.9297,0.9317,0.026,Makeup Remover
Linear Discriminant Analysis,0.9567,0.0,0.9567,0.9568,0.953,0.9261,0.9275,0.012,Makeup Remover
Decision Tree Classifier,0.952,0.9631,0.952,0.9541,0.9501,0.9183,0.9195,0.012,Makeup Remover
Ridge Classifier,0.9495,0.0,0.9495,0.9548,0.939,0.9123,0.9157,0.014,Makeup Remover
Naive Bayes,0.9279,0.9885,0.9279,0.9044,0.9124,0.8731,0.8774,0.016,Makeup Remover
Ada Boost Classifier,0.8507,0.0,0.8507,0.853,0.8382,0.7567,0.7729,0.034,Makeup Remover
Dummy Classifier,0.5937,0.5,0.5937,0.3526,0.4424,0.0,0.0,0.014,Makeup Remover
Quadratic Discriminant Analysis,0.0769,0.0,0.0769,0.0059,0.011,0.0,0.0,0.014,Makeup Remover
